,cell_line,label,drug,predictions
0,hF27,-0.3653492724408948,SN-38,0.842399705034078
1,hF23,-0.7568756119921661,SN-38,0.666815102967394
2,hT98,-1.151260955188082,SN-38,0.666815102967394
3,hT25,1.0091056667924032,SN-38,0.237593616596533
4,hM17D,1.931692051956012,SN-38,0.837933367749672
5,hM19A,-0.3654587851771119,SN-38,0.666815102967394
6,hT101,-0.8137757994018018,SN-38,0.666815102967394
7,hF2,-1.6945468674646724,SN-38,0.465312335878073
8,hT85,-1.0968332763621171,SN-38,0.465312335878073
9,hF3,-0.4499303391012252,SN-38,0.533418179178404
10,hT81,0.9758137428110162,SN-38,0.690095818907473
11,hT82,0.1485766367507359,SN-38,0.666815102967394
12,hT102,-0.7069432743288174,SN-38,0.666815102967394
13,hF32,0.5925550482656724,SN-38,0.025780151594982
14,hT1,-0.0844365516913929,SN-38,0.436781202381968
15,hT117,-0.6399266526992592,SN-38,0.666815102967394
16,hT108,-1.7794870408184953,SN-38,0.666815102967394
17,hT123,-0.3357565853521514,SN-38,0.94536275010939
18,hT64,0.0510366291992384,SN-38,0.666815102967394
19,hF43,-0.8251102168786381,SN-38,0.353738174311712
20,hF44,-0.5427921665286924,SN-38,0.666815102967394
21,hT60,-0.9611312200291904,SN-38,0.666815102967394
22,hM19C,0.0620781880936221,SN-38,0.94536275010939
23,hT3,-0.3940870846946788,SN-38,0.600157194374175
24,hF24,-0.7312908993938733,SN-38,0.666815102967394
25,hF57,0.2018799206320234,SN-38,0.842399705034078
26,hF39,2.678837180471373,SN-38,0.465312335878073
27,hT93,0.4647382051825735,SN-38,0.890461177956339
28,hT89,2.188929406083192,SN-38,0.858457877185196
29,hM19B,0.2628237059514923,SN-38,0.94536275010939
30,hT30,0.2003383132053259,SN-38,0.74074672791912
31,hT48,-0.4099529214877735,SN-38,0.666815102967394
32,hT105,-0.2887693888890597,SN-38,0.248318542163071
33,hM1F,2.1382706551524606,SN-38,0.613887876558391
34,hT91,-0.4431483386724782,SN-38,0.842399705034078
35,hM19D,-0.1398458455510763,SN-38,0.436781202381968
36,hM8,1.0658228503705682,SN-38,0.94536275010939
37,hF50,-0.0921074356354982,SN-38,0.94536275010939
38,hF31,-0.889893563649385,SN-38,0.666815102967394
39,hF28,1.2703777867389785,SN-38,0.890461177956339
40,hM1E,1.0271214011768914,SN-38,0.498470149393005
41,hM1A,-0.1881808440133526,SN-38,0.613887876558391
42,hT127,-0.1231064513917744,SN-38,0.94536275010939
43,hF27,-1.0716741240701626,KU-55933,0.970165370016867
44,hF23,0.4508584971308397,KU-55933,0.938091716649501
45,hT98,-2.052861813288588,KU-55933,0.938091716649501
46,hT25,-0.327324842594118,KU-55933,0.974205558801835
47,hM17D,0.2478541476373724,KU-55933,0.992462359531579
48,hM19A,1.601216477593819,KU-55933,0.938091716649501
49,hT101,-0.631831366834317,KU-55933,0.938091716649501
50,hF2,-0.631831366834317,KU-55933,0.966063972251309
51,hT85,0.5523606718775733,KU-55933,0.966063972251309
52,hF3,0.3155222641351949,KU-55933,0.968348179166759
53,hT81,0.6538628466243069,KU-55933,0.951200291447072
54,hT82,0.6200287883753958,KU-55933,0.938091716649501
55,hT102,0.5185266136286621,KU-55933,0.938091716649501
56,hF32,-0.801001658078873,KU-55933,0.966955592559119
57,hT1,-1.0716741240701626,KU-55933,0.95347759640168
58,hT117,0.7553650213710406,KU-55933,0.938091716649501
59,hT108,-1.9851936967907653,KU-55933,0.938091716649501
60,hT123,1.02603748736233,KU-55933,0.982745001459906
61,hT64,-1.308512531812541,KU-55933,0.938091716649501
62,hF43,0.0448497981439052,KU-55933,0.971840870069666
63,hF44,0.1463519728906388,KU-55933,0.938091716649501
64,hT60,0.9583693708645078,KU-55933,0.938091716649501
65,hM19C,0.7891990796199517,KU-55933,0.982745001459906
