test_patient,5-FU,Afatinib,Bortezomib,Celecoxib,Disulfuram,Everolimus,Gemcitabine,K-ras(G12C) Inhibitor 9,KU-55933,LY2874455,Lapatinib,MK-2206,Nutlin-3,OSI-420,Olaparib,Oxaliplatin,Paclitaxel,Ruxolitinib,SB5225334,SF1670,SGI-1776,SN-38,Selumetinib,Sunitinib,TPCA-1,WIKI4
hF2,-0.056470274637016704,0.396346175006517,-0.1895514678926185,0.14164419117135496,0.21421280123626524,0.048053220501917515,-0.8402841847775389,0.15172419700169099,-0.6909816918575593,-0.25434233979367726,-0.15077617837494672,-0.25496301909573404,-0.47917682341299905,0.4112833378387622,-0.7514481956856146,0.5159846593674419,1.0492187488679914,0.2602885145068421,0.4640015383719141,-0.5522565733032248,-0.25060688029511635,-0.8713366428937468,-0.4603246400377591,-0.7284509421987558,-0.45249734527991153,-1.712297913543913
hF23,-0.5363945273825799,-1.3522240091254658,-0.7844875096613648,1.1785350913197112,-0.4175385713225203,-0.3745258493422753,-1.2731091780934816,0.31369412982500083,0.4382989663412387,-0.45806260356109774,-0.29726119413086605,-0.4157080535552881,0.8270056105010204,-0.6674867065431757,0.22055543257509608,-0.3216467471772963,-1.4295315785965017,0.16001751552501253,0.002319016327422957,-0.06193733133994111,0.3202796827597585,-0.8925386918104643,-0.9813174566661452,0.054780447514151606,-0.5139253295634256,0.348999875235074
hF24,-0.7686429907009695,-0.6652463796814431,-0.7037592415441668,-0.14870730219990042,0.1078700735462001,-1.3033161186281181,-0.5824931228117833,0.32267368965197424,0.16103986395851252,-0.3176253556858823,0.5037758522926333,0.04192565997081757,0.5974296601328887,0.05023921349182765,0.17818863516399747,-0.34418546847495013,1.0789834011482797,0.656954538820376,0.8504408604912688,1.139109133830255,0.5877761500567275,-0.5822602152619403,-0.6101531475256544,1.0659816350019584,0.26662391374049643,0.5278267516604749
hF27,0.1599056799962924,0.9807340908757931,0.16252180880400546,-1.3350018153869816,0.5186674517043417,-0.05387176626937737,0.17914946915457872,0.09663318305167598,-0.1899020114232052,0.39339365004922755,0.5312689151785681,-0.03667225897770665,0.3414359011594945,0.4498566230970821,0.490686301912081,0.1004231961188318,0.04122339880164247,0.41928836860064067,1.0072472787869255,-0.5857957280226114,0.7676427611807091,-0.2918950293533471,0.8883712059246399,-0.1613684448845989,-0.7974428429701536,-0.15416141806599942
hF28,0.9830939861100032,-0.16966900072114144,-0.3865598950476524,1.0013658057440205,-0.18674640933369901,-0.276867262669599,0.07034432456380746,0.18388646921299454,0.03586732364847421,-0.769744570176376,0.5606542843837404,-0.42498793887048064,0.07858455881271832,0.616490594624292,0.22373755579606217,-0.13026734308125545,0.23757485486089663,0.41396733930371504,-0.9250844693744839,-0.12574997014597436,0.15702847489916336,0.42521854658923375,-0.6741458444265517,-0.0426748873857816,0.02763127096805012,-0.35882275891119175
hF3,-1.1654558304664064,-0.9650197634912859,-0.08500894843968808,1.6366497482841196,0.6918683284703636,0.4932522457441122,-0.5454812566603839,0.6160268279248775,0.505719664864489,-0.3641806184355796,-0.33995066210866887,0.38186049853034143,-0.038559010777822755,0.28109749242203164,0.5830945106737669,1.4209413830062698,-0.715679025562476,0.620048363304446,2.427753727456651,0.9861417314085161,1.134399215358202,-0.5864583774221381,-0.3166805678071055,0.22510013776057253,0.6986146389208057,-0.28457021585501485
hF31,-0.24754306814459648,-0.9270210709891679,-0.6064867215909374,-0.5996656331598786,-1.0566945967329107,-0.9939375256785822,-1.0025968279185071,-0.25592984325412904,-0.2949552108791086,-0.50521807865775,0.1225754453813051,-0.06438850848152063,0.0043243420948747,-0.0014610943353585149,0.06134137264022046,-0.32058365974975533,-1.229891694748596,0.41125907786199634,-0.051794122019390376,0.26475335646011466,0.566894489051738,-1.0322985350212623,-0.100540297613427,-0.18328664339387987,-0.07411948401830698,-0.6214885419665958
hF32,1.5597559936418413,-0.535853487747848,0.7226014786121581,0.471473146568966,-0.002131684500733741,-0.41103984108358077,-1.3028547450544607,-0.29291365879513453,-0.5956381157627568,-0.689155674876563,-0.06381154632558374,-0.3719269431436628,-1.0881877878585833,0.08894860279153285,0.7132921492947221,0.45779166480549593,-0.7925681033505487,-0.14375292718628946,0.7455617541019144,-0.35115085984937633,0.19883626252552666,-0.08929135219610546,0.06907293861779133,0.4984068172225913,-0.5648327476817234,-0.9693591288501505
hF39,-0.20420172060049308,-0.27074865878374904,-0.005301945695428502,0.572768572989276,0.11509221837013417,0.1056881868347353,0.8774170755428339,1.367372441738745,0.07728870312942437,-0.5217248776615292,1.0216298048796129,-0.17817594258231761,0.33301426300291753,0.8067586751591194,0.17853961263518967,-0.3633021974281291,0.7810358637205116,-1.4083736059319731,0.12219147962429663,-0.007244732458749487,0.9478944262808074,0.8149294456978708,0.6697088924427578,0.15735022693540568,0.4656566045624592,0.08192203977813178
hF43,0.6298806154898635,0.9535684695746832,-0.0671716367014247,0.6493802400937767,-0.1381844794228833,-1.8262591074691052,-0.46075753942097364,0.10531461136658951,-0.09460815598994729,-0.23940573989698377,0.9848757464329254,-1.974973237036561,-0.016017429099906222,0.7441191788089515,1.2166536806324046,1.279690931804825,-0.41601458813714876,0.9964979976581728,-0.6095711664494854,-0.6004319330256749,-0.7579771424702841,-1.0294566945093149,-0.48928349768242463,-0.6976976352305327,1.0999212218306584,0.5668182638956164
