,model,drug_response,genes,k,prec,prec_std,prec_stderror,ndcg,ndcg_std,ndcg_stderror
0,baseline_nn,IC50,PaccMann genes,1,0.11369982547993018,0.036755880748973305,0.016437729585516037,0.6374754585143249,0.022482990384138115,0.010054698967281386
1,baseline_nn,IC50,PaccMann genes,3,0.23136089296102386,0.021405229367195352,0.009572709587804722,0.6782960313400327,0.021419041051182912,0.009578886360660708
2,baseline_nn,IC50,PaccMann genes,5,0.342598167539267,0.029263084277690494,0.013086849135244254,0.7024840406048978,0.02754031433902038,0.012316402996752351
3,baseline_nn,IC50,PaccMann genes,10,0.4954041230366492,0.02113786005863446,0.009453138397996868,0.7281971146597701,0.03478601791314296,0.015556780144062607
4,baseline_nn,IC50,PaccMann genes,15,0.5681969895287958,0.01898434707772846,0.008490058114850063,0.7430421829395794,0.039250918452578665,0.01755354436785335
5,baseline_nn,IC50,PaccMann genes,30,0.6215810427574171,0.02159621309703468,0.00965812010830816,0.7628784002098307,0.04369611133107266,0.019541495057735454
6,baseline_nn,IC50,no RNAseq,1,0.3006217277486911,0.03516565958302747,0.015726561060253264,0.9153130663619242,0.007420391802885456,0.00331850009818682
7,baseline_nn,IC50,no RNAseq,3,0.3959605875509017,0.015092148308756301,0.006749413908977515,0.9487066510716889,0.0021660170649396545,0.0009686722795259287
8,baseline_nn,IC50,no RNAseq,5,0.4838678010471204,0.03162838471913696,0.014144643650101167,0.9498806427063524,0.00208379522007048,0.0009319015526533453
9,baseline_nn,IC50,no RNAseq,10,0.5999296465968587,0.045221332755874845,0.02022359481505481,0.9453319510182231,0.006242328207513498,0.002791654041972919
10,baseline_nn,IC50,no RNAseq,15,0.6994844386271087,0.01750681485108669,0.007829285615306538,0.9420728459618075,0.003665291621902868,0.0016391682447870538
11,baseline_nn,IC50,no RNAseq,30,0.76608784176847,0.017240952515206274,0.007710388364169441,0.929968538087327,0.0021819717386514803,0.000975807426521623
12,baseline_nn,IC50_zscore,PaccMann genes,1,0.007302574171029667,0.002542665371671618,0.0011371145230185012,-0.08048136806745862,0.034586226549353595,0.015467430729912524
13,baseline_nn,IC50_zscore,PaccMann genes,3,0.018108275159976726,0.007708926669611681,0.003447536813362556,-0.08524182736477638,0.02442512340826985,0.010923247259942545
14,baseline_nn,IC50_zscore,PaccMann genes,5,0.026734293193717278,0.0076841003231057844,0.003436434133678526,-0.09426671667176983,0.02020794739034528,0.009037268810110305
15,baseline_nn,IC50_zscore,PaccMann genes,10,0.04739474258289703,0.011188759008567166,0.005003765145403866,-0.11595318988225098,0.023114001130099905,0.010336895551782068
16,baseline_nn,IC50_zscore,PaccMann genes,15,0.06750872600349041,0.012527022723645975,0.005602254873151392,-0.15910742662242658,0.039573101035907124,0.017697628799351134
17,baseline_nn,IC50_zscore,PaccMann genes,30,0.12891633944153577,0.01620611401038367,0.007247594515665924,-0.15331752658512293,0.12056275312240237,0.05391730230724334
18,baseline_nn,IC50_zscore,no RNAseq,1,0.004177574171029669,0.005116491607127867,0.0022881646079690116,-0.06431710828634027,0.0855456914327579,0.03825719624517361
19,baseline_nn,IC50_zscore,no RNAseq,3,0.015308682373472948,0.007653638198331394,0.0034228110573316026,-0.10075239449115436,0.05740263727105296,0.025671239805167487
20,baseline_nn,IC50_zscore,no RNAseq,5,0.03236365619546248,0.00827786193851248,0.003701972400574418,-0.10596667294845814,0.04227930814139423,0.01890788140916356
21,baseline_nn,IC50_zscore,no RNAseq,10,0.06691099476439791,0.009294205454855129,0.004156495038781084,-0.12958501118418483,0.04346313715798137,0.01943730584012867
22,baseline_nn,IC50_zscore,no RNAseq,15,0.09331260907504361,0.00741203955052902,0.003314764857379975,-0.18186307987192843,0.07814947355055568,0.03494950705297287
23,baseline_nn,IC50_zscore,no RNAseq,30,0.15758780541012216,0.010924238308944399,0.004885467892241405,-0.16814636968425914,0.16610707122716067,0.07428534056146613
24,deepCDR,IC50,DeepCDR genes,1,0.35842288242730724,0.0546773355224337,0.024452447811345146,0.9150167414601773,0.009642668184733,0.004312332309107497
25,deepCDR,IC50,DeepCDR genes,3,0.4991361146228403,0.011238475178699355,0.0050259988926031705,0.9533124783786654,0.00247188816853691,0.0011054619955251975
26,deepCDR,IC50,DeepCDR genes,5,0.5618836915297092,0.013267098893922817,0.005933226998204738,0.9548070073066741,0.002355399292476781,0.001053366586426598
27,deepCDR,IC50,DeepCDR genes,10,0.6930594184576485,0.004242764553303796,0.0018974219907427633,0.9489701419835013,0.0016597175294984282,0.0007422482438812995
28,deepCDR,IC50,DeepCDR genes,15,0.7471407501053519,0.010335742440138981,0.004622284538816062,0.9404812294520262,0.002539476094962641,0.0011356882351144354
29,deepCDR,IC50,DeepCDR genes,30,0.7716671934260431,0.007118615882159534,0.0031835418036436696,0.9291764865284406,0.0025736177480676814,0.0011509568465558526
30,deepCDR,IC50,no RNAseq,1,0.347724399494311,0.040415884250437455,0.018074532910948255,0.9156121534579146,0.008211850548873703,0.0036724512096701118
31,deepCDR,IC50,no RNAseq,3,0.4765960809102402,0.02323162691646325,0.010389499402625131,0.9503179461608655,0.0034557156268246155,0.0015454430104976272
32,deepCDR,IC50,no RNAseq,5,0.5543963337547408,0.011446797395590482,0.005119163420241574,0.9557581611736031,0.002290895406144345,0.001024519571496149
33,deepCDR,IC50,no RNAseq,10,0.6781115676359039,0.01181452581955945,0.005283616570892268,0.9498813940558177,0.002094650269504441,0.0009367560783400369
34,deepCDR,IC50,no RNAseq,15,0.7417772861356932,0.006551307866827818,0.002929833946351228,0.9394225253729731,0.0029446390016912845,0.001316882595395766
35,deepCDR,IC50,no RNAseq,30,0.7702391487568478,0.009897347874958195,0.004426228529073923,0.9291316480239058,0.003478496272665003,0.001555630825031718
36,deepCDR,IC50_zscore,DeepCDR genes,1,0.016055625790139066,0.010423296996485623,0.004661440126762248,0.11782860717948843,0.030882638275775393,0.013811135701834135
37,deepCDR,IC50_zscore,DeepCDR genes,3,0.03447113358617783,0.01691405737758952,0.007564196414324398,0.10397088272538701,0.03035000202633876,0.013572933529629965
38,deepCDR,IC50_zscore,DeepCDR genes,5,0.06631795195954487,0.014600102657098595,0.006529364403949552,0.08755819415004358,0.030613052909901246,0.013690573461067385
39,deepCDR,IC50_zscore,DeepCDR genes,10,0.11890170670037928,0.01663727021091581,0.007440413430328001,0.10267478143130945,0.10467372203027758,0.04681151158352359
40,deepCDR,IC50_zscore,DeepCDR genes,15,0.1522387273493468,0.02011983348113526,0.008997863071958934,0.11789434127219008,0.12827957252819525,0.057368368859531824
41,deepCDR,IC50_zscore,DeepCDR genes,30,0.2505241255794354,0.02468005666029543,0.011037256876193401,0.09549075950461047,0.31245095723572824,0.13973231600279362
42,deepCDR,IC50_zscore,no RNAseq,1,0.0035714285714285713,0.004374088826398533,0.001956151991089879,-0.09025537133040054,0.0509447647810355,0.02278319142962651
43,deepCDR,IC50_zscore,no RNAseq,3,0.00653708386009271,0.005121699592156413,0.0022904936896789374,-0.10327262438590201,0.05986790466090368,0.02677374089845142
44,deepCDR,IC50_zscore,no RNAseq,5,0.02140328697850822,0.004116478628171858,0.001840945208103471,-0.12747306484973397,0.07754970280259452,0.034681281420301455
45,deepCDR,IC50_zscore,no RNAseq,10,0.05222661188369153,0.006210831611131694,0.0027775683358590014,-0.10474165201824681,0.1045859476436666,0.04677225768449449
46,deepCDR,IC50_zscore,no RNAseq,15,0.08151074589127685,0.004532276366357881,0.0020268956095983925,-0.07409853928128346,0.20816886587825298,0.09309594698056202
47,deepCDR,IC50_zscore,no RNAseq,30,0.173525600505689,0.00855103982154156,0.0038241412638549198,-0.07532283778588082,0.4590018434675592,0.205271864758236
48,knn,IC50,PaccMann genes,1,0.15549192844677137,0.028074613147449204,0.01255534868794115,0.8717798353884622,0.008553279602849491,0.003825142924506773
49,knn,IC50,PaccMann genes,3,0.31628308609656774,0.013433733523828182,0.0060077482701795205,0.9029585935662755,0.0064537620947479266,0.0028862101508935604
50,knn,IC50,PaccMann genes,5,0.405439572425829,0.01458782845768247,0.006523875215096783,0.8966610839205741,0.003211436529984042,0.0014361980772940718
