,model,drug_response,genes,k,prec,prec_std,prec_stderror,ndcg,ndcg_std,ndcg_stderror,mode
0,baseline_nn,AUC,no RNAseq,1,0.023255813953488372,0.0,0.0,0.39861521536125955,0.0,0.0,gdsc_pan
1,baseline_nn,AUC,no RNAseq,1,0.375,0.2347871376374779,0.07424621202458748,1.0,0.0,0.0,solo_pan
2,baseline_nn,AUC,no RNAseq,3,0.5581395348837209,0.0,0.0,0.7766607849076749,0.0,0.0,gdsc_pan
3,baseline_nn,AUC,no RNAseq,3,0.6399999999999999,0.07272474743090476,0.022997584414213786,0.9875253853065253,0.010802868883751935,0.0034161670936816856,solo_pan
4,baseline_nn,AUC,no RNAseq,5,0.6139534883720931,0.0,0.0,0.7947244429547334,0.0,0.0,gdsc_pan
5,baseline_nn,AUC,no RNAseq,5,0.686,0.08212186067059125,0.025969212541007095,0.9814805475074918,0.008016186960166026,0.0025349408943866093,solo_pan
6,baseline_nn,AUC,no RNAseq,10,0.9534883720930233,0.0,0.0,0.8191003279151634,0.0,0.0,gdsc_pan
7,baseline_nn,AUC,no RNAseq,10,0.9564999999999999,0.025985572920372565,0.008217359673277054,0.9737399459393442,0.008181925454341129,0.0025873520081425966,solo_pan
8,baseline_nn,AUC,no RNAseq,15,0.9317829457364338,0.0,0.0,0.8403409316709083,0.0,0.0,gdsc_pan
9,baseline_nn,AUC,no RNAseq,15,0.9316666666666666,0.004999999999999982,0.0015811388300841838,0.9898815794424956,0.002164252398438339,0.0006843967010547393,solo_pan
10,baseline_nn,AUC,paccmann genes,1,0.0,0.0,0.0,0.58241977847078,0.0,0.0,gdsc_pan
11,baseline_nn,AUC,paccmann genes,1,0.195,0.18634645153584223,0.058927922074344344,1.0,0.0,0.0,solo_pan
12,baseline_nn,AUC,paccmann genes,3,0.11627906976744184,0.0,0.0,0.6399552947144238,0.0,0.0,gdsc_pan
13,baseline_nn,AUC,paccmann genes,3,0.4733333333333333,0.08634555897992413,0.027304863221696524,0.9607578153533977,0.03256553334033612,0.010298125857361345,solo_pan
14,baseline_nn,AUC,paccmann genes,5,0.19999999999999996,0.0,0.0,0.6626332658486209,0.0,0.0,gdsc_pan
15,baseline_nn,AUC,paccmann genes,5,0.592,0.066,0.020871032557111303,0.934341124923716,0.03278082073923283,0.010366205710566028,solo_pan
16,baseline_nn,AUC,paccmann genes,10,0.6488372093023256,0.0,0.0,0.7446167413076695,0.0,0.0,gdsc_pan
17,baseline_nn,AUC,paccmann genes,10,0.9149999999999998,0.03820994634908554,0.012083045973594553,0.9306112640540343,0.026108725132866387,0.008256303822314008,solo_pan
18,baseline_nn,AUC,paccmann genes,15,0.9317829457364338,0.0,0.0,0.8708431350468633,0.0,0.0,gdsc_pan
